발생연도,성별,국제질병분류,암종,발생자수
2008,남자,C90,다발성 골수종,493
2008,남자,C91-C95,백혈병,1453
2008,남자,Re.C00-C96,기타 암,5838
2008,여자,C00-C96,모든암,87838
2008,여자,C00-C14,"입술, 구강 및 인두",686
2008,여자,C15,식도,197
2008,여자,C16,위,9311
2008,여자,C18-C20,대장,9329
2008,여자,C22,간,3909
2008,여자,C23-C24,담낭 및 기타담도,2304
2008,여자,C25,췌장,1939
2008,여자,C32,후두,76
2008,여자,C33-C34,폐,5559
2008,여자,C50,유방,12843
2008,여자,C53,자궁경부,4034
2008,여자,C54,자궁체부,1595
2008,여자,C56,난소,1905
2008,여자,C61,전립선,0
2008,여자,C62,고환,0
2008,여자,C64,신장,1016
2008,여자,C67,방광,668
2008,여자,C70-C72,뇌 및 중추신경계,790
2008,여자,C73,갑상선,23024
2008,여자,C81,호지킨림프종,88
2008,여자,"C82-C86,C96",비호지킨림프종,1258
2008,여자,C90,다발성 골수종,425
2008,여자,C91-C95,백혈병,1148
2008,여자,Re.C00-C96,기타 암,5734
2009,남녀전체,C00-C96,모든암,196898
2009,남녀전체,C00-C14,"입술, 구강 및 인두",2594
2009,남녀전체,C15,식도,2175
2009,남녀전체,C16,위,30066
2009,남녀전체,C18-C20,대장,25577
2009,남녀전체,C22,간,16041
2009,남녀전체,C23-C24,담낭 및 기타담도,5032
2009,남녀전체,C25,췌장,4505
2009,남녀전체,C32,후두,1171
2009,남녀전체,C33-C34,폐,20147
2009,남녀전체,C50,유방,13737
2009,남녀전체,C53,자궁경부,3852
2009,남녀전체,C54,자궁체부,1750
2009,남녀전체,C56,난소,1859
2009,남녀전체,C61,전립선,7570
2009,남녀전체,C62,고환,202
2009,남녀전체,C64,신장,3523
2009,남녀전체,C67,방광,3336
2009,남녀전체,C70-C72,뇌 및 중추신경계,1725
2009,남녀전체,C73,갑상선,32586
2009,남녀전체,C81,호지킨림프종,220
2009,남녀전체,"C82-C86,C96",비호지킨림프종,3240
2009,남녀전체,C90,다발성 골수종,1039
2009,남녀전체,C91-C95,백혈병,2714
2009,남녀전체,Re.C00-C96,기타 암,12237
2009,남자,C00-C96,모든암,101333
2009,남자,C00-C14,"입술, 구강 및 인두",1929
2009,남자,C15,식도,2011
2009,남자,C16,위,20155
2009,남자,C18-C20,대장,15422
2009,남자,C22,간,11990
2009,남자,C23-C24,담낭 및 기타담도,2528
2009,남자,C25,췌장,2477
2009,남자,C32,후두,1103
2009,남자,C33-C34,폐,14312
2009,남자,C50,유방,62
2009,남자,C53,자궁경부,0
2009,남자,C54,자궁체부,0
2009,남자,C56,난소,0
2009,남자,C61,전립선,7570
2009,남자,C62,고환,202
2009,남자,C64,신장,2376
2009,남자,C67,방광,2656
2009,남자,C70-C72,뇌 및 중추신경계,931
2009,남자,C73,갑상선,5255
2009,남자,C81,호지킨림프종,146
2009,남자,"C82-C86,C96",비호지킨림프종,1878
2009,남자,C90,다발성 골수종,577
2009,남자,C91-C95,백혈병,1503
2009,남자,Re.C00-C96,기타 암,6250
2009,여자,C00-C96,모든암,95565
2009,여자,C00-C14,"입술, 구강 및 인두",665
2009,여자,C15,식도,164
2009,여자,C16,위,9911
2009,여자,C18-C20,대장,10155
2009,여자,C22,간,4051
2009,여자,C23-C24,담낭 및 기타담도,2504
2009,여자,C25,췌장,2028
2009,여자,C32,후두,68
2009,여자,C33-C34,폐,5835
2009,여자,C50,유방,13675
2009,여자,C53,자궁경부,3852
2009,여자,C54,자궁체부,1750
2009,여자,C56,난소,1859
2009,여자,C61,전립선,0
2009,여자,C62,고환,0
2009,여자,C64,신장,1147
2009,여자,C67,방광,680
2009,여자,C70-C72,뇌 및 중추신경계,794
2009,여자,C73,갑상선,27331
2009,여자,C81,호지킨림프종,74
2009,여자,"C82-C86,C96",비호지킨림프종,1362
2009,여자,C90,다발성 골수종,462
2009,여자,C91-C95,백혈병,1211
2009,여자,Re.C00-C96,기타 암,5987
2010,남녀전체,C00-C96,모든암,208777
2010,남녀전체,C00-C14,"입술, 구강 및 인두",2832
2010,남녀전체,C15,식도,2252
2010,남녀전체,C16,위,30770
2010,남녀전체,C18-C20,대장,26767
2010,남녀전체,C22,간,16217
2010,남녀전체,C23-C24,담낭 및 기타담도,5182
2010,남녀전체,C25,췌장,4767
2010,남녀전체,C32,후두,1183
2010,남녀전체,C33-C34,폐,21373
2010,남녀전체,C50,유방,14759
2010,남녀전체,C53,자궁경부,4031
2010,남녀전체,C54,자궁체부,1812
2010,남녀전체,C56,난소,2081
2010,남녀전체,C61,전립선,8202
2010,남녀전체,C62,고환,211
2010,남녀전체,C64,신장,3691
2010,남녀전체,C67,방광,3553
2010,남녀전체,C70-C72,뇌 및 중추신경계,1811
2010,남녀전체,C73,갑상선,36873
2010,남녀전체,C81,호지킨림프종,249
2010,남녀전체,"C82-C86,C96",비호지킨림프종,3386
2010,남녀전체,C90,다발성 골수종,1081
2010,남녀전체,C91-C95,백혈병,2761
2010,남녀전체,Re.C00-C96,기타 암,12933
2010,남자,C00-C96,모든암,106359
2010,남자,C00-C14,"입술, 구강 및 인두",2009
2010,남자,C15,식도,2064
2010,남자,C16,위,20599
2010,남자,C18-C20,대장,16224
2010,남자,C22,간,12060
2010,남자,C23-C24,담낭 및 기타담도,2701
2010,남자,C25,췌장,2569
2010,남자,C32,후두,1107
2010,남자,C33-C34,폐,15064
2010,남자,C50,유방,70
2010,남자,C53,자궁경부,0
2010,남자,C54,자궁체부,0
2010,남자,C56,난소,0
2010,남자,C61,전립선,8202
2010,남자,C62,고환,211
2010,남자,C64,신장,2586
2010,남자,C67,방광,2863
2010,남자,C70-C72,뇌 및 중추신경계,971
2010,남자,C73,갑상선,6368
2010,남자,C81,호지킨림프종,172
2010,남자,"C82-C86,C96",비호지킨림프종,1955
2010,남자,C90,다발성 골수종,571
2010,남자,C91-C95,백혈병,1572
2010,남자,Re.C00-C96,기타 암,6421
2010,여자,C00-C96,모든암,102418
2010,여자,C00-C14,"입술, 구강 및 인두",823
2010,여자,C15,식도,188
2010,여자,C16,위,10171
2010,여자,C18-C20,대장,10543
2010,여자,C22,간,4157
2010,여자,C23-C24,담낭 및 기타담도,2481
2010,여자,C25,췌장,2198
2010,여자,C32,후두,76
2010,여자,C33-C34,폐,6309
2010,여자,C50,유방,14689
2010,여자,C53,자궁경부,4031
2010,여자,C54,자궁체부,1812
2010,여자,C56,난소,2081
2010,여자,C61,전립선,0
2010,여자,C62,고환,0
2010,여자,C64,신장,1105
2010,여자,C67,방광,690
2010,여자,C70-C72,뇌 및 중추신경계,840
2010,여자,C73,갑상선,30505
2010,여자,C81,호지킨림프종,77
2010,여자,"C82-C86,C96",비호지킨림프종,1431
2010,여자,C90,다발성 골수종,510
2010,여자,C91-C95,백혈병,1189
2010,여자,Re.C00-C96,기타 암,6512
2011,남녀전체,C00-C96,모든암,222996
2011,남녀전체,C00-C14,"입술, 구강 및 인두",2955
2011,남녀전체,C15,식도,2290
2011,남녀전체,C16,위,32041
2011,남녀전체,C18-C20,대장,28758
2011,남녀전체,C22,간,16434
2011,남녀전체,C23-C24,담낭 및 기타담도,5444
2011,남녀전체,C25,췌장,5185
2011,남녀전체,C32,후두,1136
2011,남녀전체,C33-C34,폐,22331
2011,남녀전체,C50,유방,16261
2011,남녀전체,C53,자궁경부,3828
2011,남녀전체,C54,자궁체부,1964
2011,남녀전체,C56,난소,2086
2011,남녀전체,C61,전립선,9159
2011,남녀전체,C62,고환,228
2011,남녀전체,C64,신장,4043
2011,남녀전체,C67,방광,3692
2011,남녀전체,C70-C72,뇌 및 중추신경계,1688
2011,남녀전체,C73,갑상선,41396
2011,남녀전체,C81,호지킨림프종,265
2011,남녀전체,"C82-C86,C96",비호지킨림프종,3666
2011,남녀전체,C90,다발성 골수종,1080
2011,남녀전체,C91-C95,백혈병,2902
2011,남녀전체,Re.C00-C96,기타 암,14164
2011,남자,C00-C96,모든암,112594
2011,남자,C00-C14,"입술, 구강 및 인두",2157
2011,남자,C15,식도,2092
2011,남자,C16,위,21592
2011,남자,C18-C20,대장,17558
2011,남자,C22,간,12190
2011,남자,C23-C24,담낭 및 기타담도,2749
2011,남자,C25,췌장,2864
2011,남자,C32,후두,1069
2011,남자,C33-C34,폐,15530
2011,남자,C50,유방,75
2011,남자,C53,자궁경부,0
2011,남자,C54,자궁체부,0
2011,남자,C56,난소,0
2011,남자,C61,전립선,9159
2011,남자,C62,고환,228
2011,남자,C64,신장,2764
2011,남자,C67,방광,2973
2011,남자,C70-C72,뇌 및 중추신경계,890
2011,남자,C73,갑상선,7121
2011,남자,C81,호지킨림프종,167
2011,남자,"C82-C86,C96",비호지킨림프종,2114
2011,남자,C90,다발성 골수종,609
2011,남자,C91-C95,백혈병,1622
2011,남자,Re.C00-C96,기타 암,7071
2011,여자,C00-C96,모든암,110402
2011,여자,C00-C14,"입술, 구강 및 인두",798
2011,여자,C15,식도,198
2011,여자,C16,위,10449
2011,여자,C18-C20,대장,11200
2011,여자,C22,간,4244
2011,여자,C23-C24,담낭 및 기타담도,2695
2011,여자,C25,췌장,2321
2011,여자,C32,후두,67
2011,여자,C33-C34,폐,6801
2011,여자,C50,유방,16186
2011,여자,C53,자궁경부,3828
2011,여자,C54,자궁체부,1964
2011,여자,C56,난소,2086
2011,여자,C61,전립선,0
2011,여자,C62,고환,0
2011,여자,C64,신장,1279
2011,여자,C67,방광,719
2011,여자,C70-C72,뇌 및 중추신경계,798
2011,여자,C73,갑상선,34275
2011,여자,C81,호지킨림프종,98
2011,여자,"C82-C86,C96",비호지킨림프종,1552
2011,여자,C90,다발성 골수종,471
2011,여자,C91-C95,백혈병,1280
2011,여자,Re.C00-C96,기타 암,7093
2012,남녀전체,C00-C96,모든암,228956
2012,남녀전체,C00-C14,"입술, 구강 및 인두",3013
2012,남녀전체,C15,식도,2391
2012,남녀전체,C16,위,31215
2012,남녀전체,C18-C20,대장,29617
2012,남녀전체,C22,간,16187
2012,남녀전체,C23-C24,담낭 및 기타담도,5579
2012,남녀전체,C25,췌장,5524
2012,남녀전체,C32,후두,1128
2012,남녀전체,C33-C34,폐,22646
2012,남녀전체,C50,유방,16873
2012,남녀전체,C53,자궁경부,3698
2012,남녀전체,C54,자궁체부,2014
2012,남녀전체,C56,난소,2239
2012,남녀전체,C61,전립선,9458
2012,남녀전체,C62,고환,248
2012,남녀전체,C64,신장,4226
2012,남녀전체,C67,방광,3644
2012,남녀전체,C70-C72,뇌 및 중추신경계,1751
2012,남녀전체,C73,갑상선,44798
2012,남녀전체,C81,호지킨림프종,269
2012,남녀전체,"C82-C86,C96",비호지킨림프종,3787
2012,남녀전체,C90,다발성 골수종,1295
2012,남녀전체,C91-C95,백혈병,2872
2012,남녀전체,Re.C00-C96,기타 암,14484
2012,남자,C00-C96,모든암,114713
2012,남자,C00-C14,"입술, 구강 및 인두",2206
2012,남자,C15,식도,2165
2012,남자,C16,위,21070
2012,남자,C18-C20,대장,17822
2012,남자,C22,간,12138
2012,남자,C23-C24,담낭 및 기타담도,2863
2012,남자,C25,췌장,3004
2012,남자,C32,후두,1064
2012,남자,C33-C34,폐,15679
2012,남자,C50,유방,70
2012,남자,C53,자궁경부,0
2012,남자,C54,자궁체부,0
2012,남자,C56,난소,0
2012,남자,C61,전립선,9458
2012,남자,C62,고환,248
2012,남자,C64,신장,2927
2012,남자,C67,방광,2933
2012,남자,C70-C72,뇌 및 중추신경계,955
2012,남자,C73,갑상선,8199
2012,남자,C81,호지킨림프종,179
2012,남자,"C82-C86,C96",비호지킨림프종,2199
2012,남자,C90,다발성 골수종,707
2012,남자,C91-C95,백혈병,1623
2012,남자,Re.C00-C96,기타 암,7204
2012,여자,C00-C96,모든암,114243
2012,여자,C00-C14,"입술, 구강 및 인두",807
2012,여자,C15,식도,226
2012,여자,C16,위,10145
2012,여자,C18-C20,대장,11795
2012,여자,C22,간,4049
2012,여자,C23-C24,담낭 및 기타담도,2716
2012,여자,C25,췌장,2520
2012,여자,C32,후두,64
2012,여자,C33-C34,폐,6967
2012,여자,C50,유방,16803
2012,여자,C53,자궁경부,3698
2012,여자,C54,자궁체부,2014
2012,여자,C56,난소,2239
2012,여자,C61,전립선,0
2012,여자,C62,고환,0
2012,여자,C64,신장,1299
2012,여자,C67,방광,711
2012,여자,C70-C72,뇌 및 중추신경계,796
2012,여자,C73,갑상선,36599
2012,여자,C81,호지킨림프종,90
2012,여자,"C82-C86,C96",비호지킨림프종,1588
2012,여자,C90,다발성 골수종,588
2012,여자,C91-C95,백혈병,1249
2012,여자,Re.C00-C96,기타 암,7280
2013,남녀전체,C00-C96,모든암,229659
2013,남녀전체,C00-C14,"입술, 구강 및 인두",3127
2013,남녀전체,C15,식도,2408
2013,남녀전체,C16,위,30532
2013,남녀전체,C18-C20,대장,28197
2013,남녀전체,C22,간,16050
2013,남녀전체,C23-C24,담낭 및 기타담도,5808
2013,남녀전체,C25,췌장,5592
2013,남녀전체,C32,후두,1222
2013,남녀전체,C33-C34,폐,23655
2013,남녀전체,C50,유방,17578
2013,남녀전체,C53,자궁경부,3727
2013,남녀전체,C54,자궁체부,2261
2013,남녀전체,C56,난소,2301
2013,남녀전체,C61,전립선,9742
2013,남녀전체,C62,고환,258
2013,남녀전체,C64,신장,4391
2013,남녀전체,C67,방광,3891
2013,남녀전체,C70-C72,뇌 및 중추신경계,1878
2013,남녀전체,C73,갑상선,43124
2013,남녀전체,C81,호지킨림프종,265
2013,남녀전체,"C82-C86,C96",비호지킨림프종,4009
2013,남녀전체,C90,다발성 골수종,1355
2013,남녀전체,C91-C95,백혈병,3080
2013,남녀전체,Re.C00-C96,기타 암,15208
2013,남자,C00-C96,모든암,115880
2013,남자,C00-C14,"입술, 구강 및 인두",2245
2013,남자,C15,식도,2207
2013,남자,C16,위,20499
2013,남자,C18-C20,대장,16947
2013,남자,C22,간,12043
2013,남자,C23-C24,담낭 및 기타담도,3013
2013,남자,C25,췌장,3018
2013,남자,C32,후두,1138
2013,남자,C33-C34,폐,16476
2013,남자,C50,유방,63
2013,남자,C53,자궁경부,0
2013,남자,C54,자궁체부,0
2013,남자,C56,난소,0
2013,남자,C61,전립선,9742
2013,남자,C62,고환,258
2013,남자,C64,신장,3025
2013,남자,C67,방광,3128
2013,남자,C70-C72,뇌 및 중추신경계,963
2013,남자,C73,갑상선,8570
2013,남자,C81,호지킨림프종,172
2013,남자,"C82-C86,C96",비호지킨림프종,2314
2013,남자,C90,다발성 골수종,708
2013,남자,C91-C95,백혈병,1761
2013,남자,Re.C00-C96,기타 암,7590
2013,여자,C00-C96,모든암,113779
2013,여자,C00-C14,"입술, 구강 및 인두",882
2013,여자,C15,식도,201
2013,여자,C16,위,10033
2013,여자,C18-C20,대장,11250
2013,여자,C22,간,4007
2013,여자,C23-C24,담낭 및 기타담도,2795
2013,여자,C25,췌장,2574
2013,여자,C32,후두,84
2013,여자,C33-C34,폐,7179
2013,여자,C50,유방,17515
2013,여자,C53,자궁경부,3727
2013,여자,C54,자궁체부,2261
2013,여자,C56,난소,2301
2013,여자,C61,전립선,0
2013,여자,C62,고환,0
2013,여자,C64,신장,1366
2013,여자,C67,방광,763
2013,여자,C70-C72,뇌 및 중추신경계,915
2013,여자,C73,갑상선,34554
2013,여자,C81,호지킨림프종,93
2013,여자,"C82-C86,C96",비호지킨림프종,1695
2013,여자,C90,다발성 골수종,647
2013,여자,C91-C95,백혈병,1319
2013,여자,Re.C00-C96,기타 암,7618
2014,남녀전체,C00-C96,모든암,221356
2014,남녀전체,C00-C14,"입술, 구강 및 인두",3292
2014,남녀전체,C15,식도,2390
2014,남녀전체,C16,위,30221
2014,남녀전체,C18-C20,대장,27533
2014,남녀전체,C22,간,15967
2014,남녀전체,C23-C24,담낭 및 기타담도,6138
2014,남녀전체,C25,췌장,6058
2014,남녀전체,C32,후두,1136
2014,남녀전체,C33-C34,폐,24548
2014,남녀전체,C50,유방,18594
2014,남녀전체,C53,자궁경부,3609
2014,남녀전체,C54,자궁체부,2254
2014,남녀전체,C56,난소,2500
2014,남녀전체,C61,전립선,10015
2014,남녀전체,C62,고환,261
2014,남녀전체,C64,신장,4563
2014,남녀전체,C67,방광,4091
2014,남녀전체,C70-C72,뇌 및 중추신경계,1786
2014,남녀전체,C73,갑상선,31349
2014,남녀전체,C81,호지킨림프종,282
2014,남녀전체,"C82-C86,C96",비호지킨림프종,4114
2014,남녀전체,C90,다발성 골수종,1428
2014,남녀전체,C91-C95,백혈병,3117
2014,남녀전체,Re.C00-C96,기타 암,16110
2014,남자,C00-C96,모든암,115145
2014,남자,C00-C14,"입술, 구강 및 인두",2327
2014,남자,C15,식도,2172
2014,남자,C16,위,20334
2014,남자,C18-C20,대장,16521
2014,남자,C22,간,11943
2014,남자,C23-C24,담낭 및 기타담도,3185
2014,남자,C25,췌장,3249
2014,남자,C32,후두,1073
2014,남자,C33-C34,폐,17085
2014,남자,C50,유방,78
2014,남자,C53,자궁경부,0
2014,남자,C54,자궁체부,0
2014,남자,C56,난소,0
2014,남자,C61,전립선,10015
2014,남자,C62,고환,261
2014,남자,C64,신장,3168
2014,남자,C67,방광,3302
2014,남자,C70-C72,뇌 및 중추신경계,947
2014,남자,C73,갑상선,6297
2014,남자,C81,호지킨림프종,171
2014,남자,"C82-C86,C96",비호지킨림프종,2400
2014,남자,C90,다발성 골수종,776
2014,남자,C91-C95,백혈병,1790
2014,남자,Re.C00-C96,기타 암,8051
2014,여자,C00-C96,모든암,106211
2014,여자,C00-C14,"입술, 구강 및 인두",965
2014,여자,C15,식도,218
2014,여자,C16,위,9887
2014,여자,C18-C20,대장,11012
2014,여자,C22,간,4024
2014,여자,C23-C24,담낭 및 기타담도,2953
2014,여자,C25,췌장,2809
2014,여자,C32,후두,63
2014,여자,C33-C34,폐,7463
2014,여자,C50,유방,18516
2014,여자,C53,자궁경부,3609
2014,여자,C54,자궁체부,2254
2014,여자,C56,난소,2500
2014,여자,C61,전립선,0
2014,여자,C62,고환,0
2014,여자,C64,신장,1395
2014,여자,C67,방광,789
2014,여자,C70-C72,뇌 및 중추신경계,839
2014,여자,C73,갑상선,25052
2014,여자,C81,호지킨림프종,111
2014,여자,"C82-C86,C96",비호지킨림프종,1714
2014,여자,C90,다발성 골수종,652
2014,여자,C91-C95,백혈병,1327
2014,여자,Re.C00-C96,기타 암,8059
2015,남녀전체,C00-C96,모든암,218748
2015,남녀전체,C00-C14,"입술, 구강 및 인두",3376
2015,남녀전체,C15,식도,2461
2015,남녀전체,C16,위,29510
2015,남녀전체,C18-C20,대장,27299
2015,남녀전체,C22,간,15996
2015,남녀전체,C23-C24,담낭 및 기타담도,6326
2015,남녀전체,C25,췌장,6424
2015,남녀전체,C32,후두,1159
2015,남녀전체,C33-C34,폐,24791
2015,남녀전체,C50,유방,19437
2015,남녀전체,C53,자궁경부,3671
2015,남녀전체,C54,자궁체부,2448
2015,남녀전체,C56,난소,2514
2015,남녀전체,C61,전립선,10426
2015,남녀전체,C62,고환,289
2015,남녀전체,C64,신장,4632
2015,남녀전체,C67,방광,4151
2015,남녀전체,C70-C72,뇌 및 중추신경계,1826
2015,남녀전체,C73,갑상선,25576
2015,남녀전체,C81,호지킨림프종,273
2015,남녀전체,"C82-C86,C96",비호지킨림프종,4457
2015,남녀전체,C90,다발성 골수종,1483
2015,남녀전체,C91-C95,백혈병,3288
2015,남녀전체,Re.C00-C96,기타 암,16935
2015,남자,C00-C96,모든암,115369
2015,남자,C00-C14,"입술, 구강 및 인두",2437
2015,남자,C15,식도,2238
2015,남자,C16,위,19784
2015,남자,C18-C20,대장,16206
2015,남자,C22,간,11895
2015,남자,C23-C24,담낭 및 기타담도,3260
2015,남자,C25,췌장,3402
2015,남자,C32,후두,1092
2015,남자,C33-C34,폐,17324
2015,남자,C50,유방,79
2015,남자,C53,자궁경부,0
2015,남자,C54,자궁체부,0
2015,남자,C56,난소,0
2015,남자,C61,전립선,10426
2015,남자,C62,고환,289
2015,남자,C64,신장,3187
2015,남자,C67,방광,3336
2015,남자,C70-C72,뇌 및 중추신경계,980
2015,남자,C73,갑상선,5483
2015,남자,C81,호지킨림프종,174
2015,남자,"C82-C86,C96",비호지킨림프종,2567
2015,남자,C90,다발성 골수종,777
2015,남자,C91-C95,백혈병,1860
2015,남자,Re.C00-C96,기타 암,8573
2015,여자,C00-C96,모든암,103379
2015,여자,C00-C14,"입술, 구강 및 인두",939
2015,여자,C15,식도,223
2015,여자,C16,위,9726
2015,여자,C18-C20,대장,11093
2015,여자,C22,간,4101
2015,여자,C23-C24,담낭 및 기타담도,3066
2015,여자,C25,췌장,3022
2015,여자,C32,후두,67
2015,여자,C33-C34,폐,7467
2015,여자,C50,유방,19358
2015,여자,C53,자궁경부,3671
2015,여자,C54,자궁체부,2448
2015,여자,C56,난소,2514
2015,여자,C61,전립선,0
2015,여자,C62,고환,0
2015,여자,C64,신장,1445
2015,여자,C67,방광,815
2015,여자,C70-C72,뇌 및 중추신경계,846
2015,여자,C73,갑상선,20093
2015,여자,C81,호지킨림프종,99
2015,여자,"C82-C86,C96",비호지킨림프종,1890
2015,여자,C90,다발성 골수종,706
2015,여자,C91-C95,백혈병,1428
2015,여자,Re.C00-C96,기타 암,8362
2016,남녀전체,C00-C96,모든암,233426
2016,남녀전체,C00-C14,"입술, 구강 및 인두",3628
2016,남녀전체,C15,식도,2536
2016,남녀전체,C16,위,30824
2016,남녀전체,C18-C20,대장,28659
2016,남녀전체,C22,간,16012
2016,남녀전체,C23-C24,담낭 및 기타담도,6772
2016,남녀전체,C25,췌장,6775
2016,남녀전체,C32,후두,1189
2016,남녀전체,C33-C34,폐,26347
2016,남녀전체,C50,유방,22029
2016,남녀전체,C53,자궁경부,3636
2016,남녀전체,C54,자궁체부,2808
2016,남녀전체,C56,난소,2705
2016,남녀전체,C61,전립선,12050
2016,남녀전체,C62,고환,293
2016,남녀전체,C64,신장,5131
2016,남녀전체,C67,방광,4473
2016,남녀전체,C70-C72,뇌 및 중추신경계,2066
2016,남녀전체,C73,갑상선,26679
2016,남녀전체,C81,호지킨림프종,315
2016,남녀전체,"C82-C86,C96",비호지킨림프종,4831
2016,남녀전체,C90,다발성 골수종,1561
2016,남녀전체,C91-C95,백혈병,3447
2016,남녀전체,Re.C00-C96,기타 암,18660
2016,남자,C00-C96,모든암,122293
2016,남자,C00-C14,"입술, 구강 및 인두",2585
2016,남자,C15,식도,2280
2016,남자,C16,위,20720
2016,남자,C18-C20,대장,17001
2016,남자,C22,간,11936
2016,남자,C23-C24,담낭 및 기타담도,3537
2016,남자,C25,췌장,3436
2016,남자,C32,후두,1121
2016,남자,C33-C34,폐,18153
2016,남자,C50,유방,95
2016,남자,C53,자궁경부,0
2016,남자,C54,자궁체부,0
2016,남자,C56,난소,0
2016,남자,C61,전립선,12050
2016,남자,C62,고환,293
2016,남자,C64,신장,3467
2016,남자,C67,방광,3582
2016,남자,C70-C72,뇌 및 중추신경계,1128
2016,남자,C73,갑상선,5679
2016,남자,C81,호지킨림프종,205
2016,남자,"C82-C86,C96",비호지킨림프종,2808
2016,남자,C90,다발성 골수종,847
2016,남자,C91-C95,백혈병,2006
2016,남자,Re.C00-C96,기타 암,9364
2016,여자,C00-C96,모든암,111133
2016,여자,C00-C14,"입술, 구강 및 인두",1043
2016,여자,C15,식도,256
2016,여자,C16,위,10104
2016,여자,C18-C20,대장,11658
2016,여자,C22,간,4076
2016,여자,C23-C24,담낭 및 기타담도,3235
2016,여자,C25,췌장,3339
2016,여자,C32,후두,68
2016,여자,C33-C34,폐,8194
2016,여자,C50,유방,21934
2016,여자,C53,자궁경부,3636
2016,여자,C54,자궁체부,2808
2016,여자,C56,난소,2705
2016,여자,C61,전립선,0
2016,여자,C62,고환,0
2016,여자,C64,신장,1664
2016,여자,C67,방광,891
2016,여자,C70-C72,뇌 및 중추신경계,938
2016,여자,C73,갑상선,21000
2016,여자,C81,호지킨림프종,110
2016,여자,"C82-C86,C96",비호지킨림프종,2023
2016,여자,C90,다발성 골수종,714
2016,여자,C91-C95,백혈병,1441
2016,여자,Re.C00-C96,기타 암,9296
2017,남녀전체,C00-C96,모든암,237181
2017,남녀전체,C00-C14,"입술, 구강 및 인두",3756
2017,남녀전체,C15,식도,2531
2017,남녀전체,C16,위,30171
2017,남녀전체,C18-C20,대장,28769
2017,남녀전체,C22,간,15727
2017,남녀전체,C23-C24,담낭 및 기타담도,6939
2017,남녀전체,C25,췌장,7157
2017,남녀전체,C32,후두,1245
2017,남녀전체,C33-C34,폐,27581
2017,남녀전체,C50,유방,22708
2017,남녀전체,C53,자궁경부,3539
2017,남녀전체,C54,자궁체부,3016
2017,남녀전체,C56,난소,2773
2017,남녀전체,C61,전립선,13069
2017,남녀전체,C62,고환,263
2017,남녀전체,C64,신장,5432
2017,남녀전체,C67,방광,4501
2017,남녀전체,C70-C72,뇌 및 중추신경계,1990
2017,남녀전체,C73,갑상선,26843
2017,남녀전체,C81,호지킨림프종,289
2017,남녀전체,"C82-C86,C96",비호지킨림프종,4822
2017,남녀전체,C90,다발성 골수종,1650
2017,남녀전체,C91-C95,백혈병,3403
2017,남녀전체,Re.C00-C96,기타 암,19007
2017,남자,C00-C96,모든암,124800
2017,남자,C00-C14,"입술, 구강 및 인두",2689
2017,남자,C15,식도,2281
2017,남자,C16,위,20245
2017,남자,C18-C20,대장,17032
2017,남자,C22,간,11733
2017,남자,C23-C24,담낭 및 기타담도,3608
2017,남자,C25,췌장,3782
2017,남자,C32,후두,1166
2017,남자,C33-C34,폐,19016
2017,남자,C50,유방,99
2017,남자,C53,자궁경부,0
2017,남자,C54,자궁체부,0
2017,남자,C56,난소,0
2017,남자,C61,전립선,13069
2017,남자,C62,고환,263
2017,남자,C64,신장,3708
2017,남자,C67,방광,3623
2017,남자,C70-C72,뇌 및 중추신경계,1058
2017,남자,C73,갑상선,6170
2017,남자,C81,호지킨림프종,172
2017,남자,"C82-C86,C96",비호지킨림프종,2739
2017,남자,C90,다발성 골수종,866
2017,남자,C91-C95,백혈병,1937
2017,남자,Re.C00-C96,기타 암,9544
2017,여자,C00-C96,모든암,112381
2017,여자,C00-C14,"입술, 구강 및 인두",1067
2017,여자,C15,식도,250
2017,여자,C16,위,9926
2017,여자,C18-C20,대장,11737
2017,여자,C22,간,3994
2017,여자,C23-C24,담낭 및 기타담도,3331
2017,여자,C25,췌장,3375
2017,여자,C32,후두,79
2017,여자,C33-C34,폐,8565
2017,여자,C50,유방,22609
2017,여자,C53,자궁경부,3539
2017,여자,C54,자궁체부,3016
2017,여자,C56,난소,2773
2017,여자,C61,전립선,0
2017,여자,C62,고환,0
2017,여자,C64,신장,1724
2017,여자,C67,방광,878
2017,여자,C70-C72,뇌 및 중추신경계,932
2017,여자,C73,갑상선,20673
2017,여자,C81,호지킨림프종,117
2017,여자,"C82-C86,C96",비호지킨림프종,2083
2017,여자,C90,다발성 골수종,784
2017,여자,C91-C95,백혈병,1466
2017,여자,Re.C00-C96,기타 암,9463
2018,남녀전체,C00-C96,모든암,247251
2018,남녀전체,C00-C14,"입술, 구강 및 인두",3866
2018,남녀전체,C15,식도,2715
2018,남녀전체,C16,위,29542
2018,남녀전체,C18-C20,대장,28412
2018,남녀전체,C22,간,15904
2018,남녀전체,C23-C24,담낭 및 기타담도,7262
2018,남녀전체,C25,췌장,7704
2018,남녀전체,C32,후두,1166
2018,남녀전체,C33-C34,폐,29046
2018,남녀전체,C50,유방,23797
2018,남녀전체,C53,자궁경부,3566
2018,남녀전체,C54,자궁체부,3204
2018,남녀전체,C56,난소,2970
2018,남녀전체,C61,전립선,15068
2018,남녀전체,C62,고환,336
2018,남녀전체,C64,신장,5524
2018,남녀전체,C67,방광,4700
2018,남녀전체,C70-C72,뇌 및 중추신경계,2053
