"ID","Reached.on.Time_Y.N"
8291,0
1420,1
4114,1
3589,0
8771,1
8320,1
3806,0
5507,1
10341,1
8928,0
898,1
2,1
4231,1
10549,1
1269,1
9896,0
9661,0
6865,0
5251,0
3910,0
2974,1
6203,1
1310,1
4216,1
6915,0
3351,0
8127,0
3904,0
7314,0
10850,1
6570,1
4303,0
415,1
9911,0
8129,1
3197,0
211,1
6454,0
4265,0
8136,0
9960,0
595,1
6751,1
983,1
2101,1
10735,0
8722,0
7852,1
234,1
7209,0
2096,1
9208,0
1953,1
3940,0
9863,0
5674,0
578,1
6722,0
9338,1
8747,0
7934,1
5981,0
10888,1
499,1
10983,1
1166,1
10116,0
6550,1
10703,0
5284,1
9155,1
3719,1
8397,0
8784,0
9196,0
2689,1
542,1
7461,1
9022,0
328,1
7102,1
7717,1
6954,0
62,1
6810,0
1597,1
6379,0
7134,0
954,1
7619,1
1445,1
8150,1
3322,0
7632,0
8495,0
10972,0
9263,0
2656,1
9722,1
662,1
205,1
1341,1
7747,0
3942,1
5033,0
286,1
7580,0
1566,1
6342,1
1711,1
4574,0
7420,1
2245,1
5880,0
6871,0
691,1
7128,1
3392,1
2738,1
6377,1
6933,1
2707,1
2190,1
9431,1
738,1
1041,1
2814,1
2353,1
6049,0
6523,0
5478,1
6114,1
3397,0
10768,0
1319,1
4587,0
7049,0
7129,0
2184,1
4412,0
9030,0
5097,1
6997,0
9810,1
5106,1
3724,1
10403,0
5878,1
3048,1
4674,1
7406,0
8624,0
5159,0
269,1
4880,1
8821,0
8,1
6287,0
2174,1
6192,0
6890,1
1917,1
368,1
7388,0
2659,1
5104,1
5515,0
6717,1
1605,1
10949,1
8918,0
5050,1
7180,0
10372,0
8010,0
9119,1
397,1
9806,0
8185,1
5687,1
6477,0
1772,1
4093,1
10472,0
2590,1
3194,1
8067,1
5,1
1811,1
3452,1
2579,1
1047,1
6291,0
3699,0
3988,1
9844,0
6104,0
9894,1
1919,1
4663,1
7840,0
5083,1
9553,0
5885,0
850,1
6731,0
2701,1
6146,0
1702,1
3991,0
7213,1
4930,1
2706,1
1157,1
10583,1
1472,1
9841,1
3391,1
4629,0
1167,1
4545,0
10889,0
3717,1
367,1
9057,0
7098,1
3976,1
8871,0
6301,1
4652,0
1979,1
381,1
5821,0
3148,0
7946,0
8388,1
6013,0
9947,1
9871,0
890,1
5952,1
10197,0
5008,0
9408,0
6007,1
8885,0
5672,1
645,1
5708,0
7922,0
1504,1
2913,1
10263,1
6376,1
7816,0
2916,1
449,1
6632,0
6980,1
6689,0
5020,0
4227,0
2430,1
10654,1
5888,0
275,1
48,1
1161,1
3474,0
9025,1
5374,1
7345,0
8467,1
8448,1
358,1
777,1
10683,0
7275,0
447,1
9927,1
21,1
5451,1
6905,0
10289,0
4755,1
2851,1
9696,1
2278,1
4935,1
4714,0
8565,1
10479,0
2496,1
9443,0
8195,0
10980,1
6782,1
8184,0
6580,0
189,1
5421,1
7132,1
5258,0
6833,0
10930,0
4635,0
3951,0
9060,1
1854,1
6501,0
5519,0
2241,1
2252,1
4734,0
5120,0
5404,1
9967,0
869,1
3000,1
2862,1
3310,0
9287,1
6056,0
8414,1
9280,0
2371,1
2926,1
3718,0
2358,1
9787,0
10614,1
7835,1
1415,1
6319,0
1321,1
2168,1
6144,0
1108,1
7429,0
6074,1
7939,0
1892,1
4198,0
3410,0
2030,1
3554,0
8297,1
1099,1
2951,1
4867,1
4470,1
1798,1
5712,0
7748,1
315,1
8788,0
10535,0
7886,0
5475,0
5009,1
7950,0
5023,0
7062,0
1627,1
2601,1
5524,0
6446,1
4799,1
7277,1
8922,0
2940,1
8572,0
8485,1
9012,0
2960,1
8079,1
6409,1
6216,0
5732,1
5505,0
6675,1
4108,1
10738,0
5398,0
2763,1
10246,1
9264,1
8402,0
6943,0
8125,0
9322,1
5414,0
4523,1
6802,0
597,1
6201,0
1234,1
10119,0
141,1
8996,0
3794,0
1084,1
8169,0
4370,1
8551,0
7035,1
8284,0
10339,1
93,1
9965,0
1866,1
4189,1
7475,0
4025,0
10913,1
7135,1
3801,1
5371,0
4497,0
4140,1
5812,1
8794,0
7686,1
2237,1
9953,1
4349,0
6836,0
10512,1
5261,1
1995,1
7569,1
9315,1
10186,1
3812,0
228,1
4060,0
1658,1
1492,1
9529,1
2151,1
5997,1
7030,0
3228,0
10462,0
7318,1
5683,1
6467,1
3405,0
1662,1
8570,1
2832,1
5626,1
6232,1
10024,1
3350,0
1640,1
8785,1
4850,0
4285,0
6831,0
5214,1
10808,0
9017,1
3160,0
6107,0
5539,1
2690,1
955,1
7866,0
10593,1
10634,1
8831,1
2442,1
5910,0
4873,0
747,1
10993,0
7827,0
3645,0
10301,1
4190,0
2724,1
2492,1
7887,1
2749,1
3532,1
882,1
6661,0
10319,0
7864,1
4219,0
4840,1
9380,0
5292,1
770,1
8843,1
6331,1
8856,0
5506,1
155,1
5875,1
2903,1
9158,1
18,1
7586,1
7317,1
2077,1
5160,0
3341,1
5090,0
10343,1
1741,1
2134,1
9675,0
8211,0
7603,0
1909,1
8531,0
523,1
2874,1
8973,0
3088,1
6462,0
5114,0
2774,1
9566,0
10522,0
8525,0
3167,0
9110,1
2777,1
4032,0
8261,1
8463,0
322,1
188,1
4875,0
7223,0
5547,1
8070,0
2344,1
3537,1
9893,0
9222,1
4806,1
3156,1
7139,0
10601,0
4197,0
6534,1
6758,0
9640,1
7975,0
3536,0
5074,1
4554,1
4753,0
8822,0
179,1
964,1
7727,0
1396,1
5937,1
3769,1
4170,1
7248,0
4179,0
9794,1
7688,0
5730,0
4890,1
9452,0
6044,1
6004,0
8074,0
3220,0
10785,0
2586,1
4378,0
3502,0
2154,1
560,1
8638,0
4334,0
5752,0
9361,1
5514,0
4849,0
4913,1
7674,0
10563,0
8078,1
1928,1
8245,0
5646,0
6498,0
7073,0
10904,1
361,1
3568,1
8826,1
5052,1
5110,0
2950,1
1918,1
176,1
5471,1
5558,0
8787,1
9486,1
3630,0
212,1
2746,1
3838,1
3885,1
8200,1
5449,1
10802,1
3335,0
633,1
1843,1
8420,0
1716,1
2386,1
9796,1
8603,0
6157,0
3556,0
4348,0
2593,1
5434,0
1184,1
10355,0
3856,0
1485,1
1143,1
3492,0
196,1
4168,0
2576,1
10906,1
9597,1
3811,1
9292,1
5028,0
6645,0
6168,1
8538,1
9780,1
1156,1
3243,1
4551,1
10375,0
8989,1
215,1
1667,1
592,1
8012,0
5871,1
9942,0
7057,0
6636,0
2824,1
7272,0
8145,0
3903,0
6361,1
7953,0
1384,1
6181,1
1417,1
6407,1
9282,0
707,1
4154,0
3662,0
8177,1
713,1
8944,1
10443,1
8332,0
693,1
4542,0
2943,1
7604,1
7760,1
2477,1
433,1
2791,1
1152,1
1094,1
1481,1
10629,0
1126,1
4367,0
996,1
7308,0
3168,1
1311,1
5609,1
6328,0
1812,1
2936,1
10719,1
7547,1
3180,0
10537,1
698,1
6336,0
10208,0
9144,0
3455,1
1957,1
6959,0
111,1
2754,1
4368,0
8906,1
7877,1
10416,1
10424,1
4970,0
5293,0
563,1
2458,1
4708,0
605,1
6162,0
7195,1
7029,0
5459,0
1433,1
1278,1
8667,0
9311,0
4931,0
10201,1
1747,1
3285,1
4584,1
4684,0
9014,0
9653,0
5975,0
1486,1
6629,0
9802,1
4235,1
1543,1
9266,1
410,1
5596,1
3214,1
9506,0
1857,1
6914,1
7608,0
8650,1
8584,1
7003,1
1541,1
7552,0
1361,1
497,1
7657,1
9528,1
4529,0
2854,1
1076,1
200,1
3559,0
6754,1
604,1
8513,1
4018,1
2068,1
7554,1
7244,0
2054,1
7414,1
2219,1
5746,0
2618,1
4990,0
8550,1
3549,1
5134,1
5065,0
7678,0
9040,0
438,1
5894,1
5091,1
2912,1
1761,1
3692,1
7488,1
1506,1
3749,1
3787,0
6057,0
3584,0
3644,1
7265,1
2259,1
9933,1
9200,1
4437,0
2976,1
1653,1
10212,1
1631,1
5693,0
7481,1
8271,1
7203,0
6153,0
2955,1
4569,0
10382,0
6421,0
3353,1
8504,1
3336,1
4395,1
10823,0
66,1
1885,1
8618,0
2321,1
1682,1
6240,1
730,1
1980,1
1004,1
3226,1
3315,0
3678,1
2575,1
8508,1
5338,0
1635,1
9472,0
6455,1
10336,0
1960,1
10091,1
3432,0
5488,0
50,1
9049,0
7013,0
1595,1
8124,0
7427,0
7065,0
7558,0
135,1
3955,0
792,1
2570,1
3882,0
9334,0
2663,1
1339,1
183,1
863,1
7733,0
3732,1
3709,0
9028,0
3105,1
8192,0
10664,0
4900,1
5168,0
9370,1
7584,0
8274,1
968,1
3181,1
4322,1
22,1
835,1
5347,0
2614,1
10796,0
2680,1
7156,1
9855,1
8380,1
5288,1
10809,1
5472,0
9205,0
10308,0
2048,1
5933,0
8622,1
10559,1
1911,1
6322,1
5122,1
9432,1
456,1
2509,1
5113,1
9510,0
2893,1
10686,0
5270,1
10009,1
218,1
2519,1
5295,0
3066,1
8995,1
2808,1
7284,0
7335,1
2092,1
223,1
3436,0
7702,0
7782,1
7828,0
10699,1
1464,1
3755,1
4294,1
8005,1
4284,1
4613,0
8807,0
1795,1
3512,0
8016,0
10542,1
9388,0
2171,1
8064,0
2679,1
1055,1
8709,1
8528,0
6582,1
8173,0
10687,0
5678,0
9469,0
9211,1
6692,0
10680,0
10484,0
991,1
3485,0
10224,0
4271,1
4975,0
8887,0
4544,1
7457,1
3267,0
1171,1
2256,1
6191,0
6140,0
10225,0
6072,0
7820,0
9874,0
4644,0
5557,1
5906,0
8494,1
4517,0
3603,1
3509,1
9327,0
1168,1
3219,1
8602,1
9268,0
5538,1
10117,1
6481,0
4998,1
7292,0
766,1
5771,0
7060,0
7196,0
10649,0
781,1
9778,1
4287,1
10406,0
6372,1
10914,1
4601,1
2169,1
2827,1
4388,0
8620,0
2691,1
10124,0
9832,0
9752,0
631,1
2367,1
2355,1
5905,1
341,1
222,1
7573,1
7079,0
5657,0
9467,0
8866,0
4657,1
8258,0
3231,1
10001,0
5898,0
2272,1
2989,1
10792,1
7352,1
5348,0
1434,1
8859,1
10622,1
9154,0
10704,1
5955,0
9491,0
9755,1
1933,1
7972,0
599,1
3356,1
1045,1
2431,1
8478,0
3617,0
1751,1
9650,1
2467,1
8082,1
9089,1
7898,0
4405,1
8653,0
7225,0
4515,1
6841,0
1952,1
4039,0
4739,1
4516,1
587,1
6862,0
6094,0
10578,1
2700,1
4244,0
4764,0
5454,0
6053,0
9830,1
7401,0
346,1
2452,1
1369,1
3547,1
5829,1
3898,0
7236,1
1555,1
3416,0
5638,1
7745,1
3744,0
9616,1
8583,1
7862,0
2163,1
7108,0
4406,0
4163,1
8607,1
7477,1
7017,0
2220,1
1267,1
3366,1
5780,1
1150,1
1794,1
4272,1
6276,1
600,1
5492,0
6690,0
3068,1
555,1
868,1
5247,0
4995,1
9073,1
8041,0
4438,0
7259,1
3087,1
3094,1
6166,1
4044,0
9016,0
3074,1
2173,1
1944,1
6200,1
8950,0
9093,0
6960,0
6697,1
2311,1
2345,1
1672,1
488,1
7016,1
5631,1
187,1
975,1
807,1
9127,0
4462,1
6642,1
4980,0
126,1
4509,1
4317,1
1151,1
1395,1
757,1
4735,1
7682,1
2835,1
2529,1
253,1
10897,0
1453,1
2850,1
2890,1
7411,1
7589,1
3256,1
5868,1
2047,1
1377,1
10722,0
7685,0
819,1
4688,1
8472,1
8757,0
7959,0
1750,1
9587,0
2070,1
8349,0
1007,1
8585,1
4217,0
2040,1
5419,0
7643,0
2737,1
7709,1
467,1
6630,1
2734,1
5982,0
10494,0
3246,1
6621,0
3249,1
4019,0
4774,0
5901,0
4699,0
9527,1
10368,0
7773,0
774,1
47,1
9259,1
2524,1
2653,1
1717,1
2935,1
1263,1
4157,1
10302,1
1340,1
5615,1
1268,1
3055,1
5986,0
1050,1
10321,1
10262,1
3490,1
4356,0
9218,0
1816,1
7165,0
4690,0
9191,0
9100,1
4695,0
4534,0
7906,0
3798,1
3109,1
4952,0
3546,1
10920,1
1963,1
9726,0
8643,0
5805,0
8140,0
10364,0
2523,1
8904,0
110,1
3544,1
4013,0
6981,0
10199,0
6852,0
4391,0
6158,0
2753,1
5075,0
6925,0
8836,0
10531,1
3564,0
8557,0
3864,0
3851,0
1769,1
1112,1
6227,1
426,1
5908,1
7778,1
7831,1
4180,0
849,1
10729,0
1142,1
1241,1
3429,0
9595,0
3259,1
5881,0
5399,0
9904,1
8886,0
5150,1
10206,0
7578,0
3294,0
8725,0
10078,0
9319,0
7618,1
7448,1
5016,1
7273,0
10528,1
8001,1
1125,1
4479,1
2771,1
4862,1
4104,0
6256,1
4722,1
4938,0
2113,1
4604,1
1728,1
7836,0
1757,1
588,1
3161,0
8623,1
6204,1
8700,0
4622,1
8875,0
7064,1
661,1
1203,1
6801,1
10034,0
1185,1
3275,1
545,1
466,1
5116,0
3538,1
3399,0
4022,1
1687,1
9897,1
1867,1
7234,0
2882,1
4036,1
10924,0
9438,1
9111,0
571,1
3433,0
7231,0
9481,0
9033,1
8872,1
1231,1
3657,1
2428,1
7068,0
5349,0
3095,1
6039,1
865,1
6827,1
7290,0
4540,0
5706,0
1735,1
10999,0
6955,0
2007,1
9824,0
3830,0
8854,1
5989,1
6460,1
9239,1
8266,1
394,1
8226,0
3867,0
3550,1
10080,0
3859,0
3379,0
8980,1
5543,0
5392,0
6628,0
10721,0
444,1
3380,1
3853,0
10079,1
3888,0
8604,0
9711,0
1898,1
7792,1
2362,1
3292,0
1584,1
5341,0
9023,0
1529,1
4236,1
3346,0
6726,1
2984,1
1745,1
7014,1
1842,1
5085,1
5968,0
3767,0
1739,1
10191,1
872,1
6612,1
10504,1
708,1
9003,0
9418,0
3860,0
5405,1
5063,0
4879,1
10202,0
60,1
8746,1
4326,1
2026,1
6986,0
4183,0
3629,0
5339,1
690,1
272,1
10022,1
3206,0
1288,1
3365,1
2625,1
677,1
5274,0
8438,0
1868,1
1496,1
5737,0
7764,1
2425,1
2083,1
3202,0
6698,1
4776,0
2396,1
4120,1
9117,1
8011,0
238,1
6037,0
782,1
2012,1
7455,1
6317,0
1287,1
10932,1
7313,0
4883,0
998,1
6367,1
9425,1
2704,1
9103,0
5278,0
3233,1
1891,1
5401,0
9138,0
2064,1
96,1
1958,1
6677,1
4311,0
1642,1
4675,0
7297,0
5456,0
3240,1
2990,1
565,1
9889,0
6641,0
1915,1
2127,1
6650,0
6579,0
10258,0
5053,1
6048,0
2597,1
901,1
4667,0
6815,0
8363,0
3133,1
6036,0
6544,0
8957,0
4021,0
9674,0
7395,0
6562,0
10213,0
5964,1
5343,0
8837,0
5162,0
8595,0
6569,0
8181,0
9337,0
2120,1
6749,0
6122,0
7968,0
7153,1
1535,1
1091,1
5256,0
1848,1
5758,0
8262,1
2488,1
2343,1
9563,0
5858,1
3966,1
1196,1
2970,1
7097,0
7980,1
3085,1
1440,1
9952,0
10194,1
5126,0
1426,1
3213,0
6530,1
1564,1
2347,1
6964,0
2135,1
4522,1
7305,0
2280,1
8435,1
6503,0
765,1
6019,0
10007,0
7286,0
6087,0
4111,0
3608,0
10311,1
1625,1
10679,0
1518,1
8293,0
294,1
5523,1
4958,1
9197,0
3268,1
1632,1
2939,1
1290,1
5132,1
8474,1
4651,0
10805,1
2517,1
8484,0
2991,1
8917,1
3175,1
1189,1
10025,1
9333,0
8381,0
2941,1
3317,1
1964,1
3053,1
4602,0
5820,1
6327,0
7919,1
6671,1
3961,0
385,1
939,1
1419,1
4580,0
3671,0
5700,1
1134,1
5658,1
9901,1
5586,0
7851,0
2745,1
3500,1
3828,1
5555,1
4177,1
7550,0
1617,1
2845,1
8880,1
2757,1
4556,0
7737,1
9015,1
10605,1
1048,1
4763,0
3495,1
5787,1
10996,0
5267,1
1155,1
7118,0
4966,1
2335,1
9507,0
9763,0
5409,0
6894,0
2039,1
1869,1
5508,0
184,1
7487,0
758,1
9451,0
8974,0
9707,0
9477,0
4620,1
2052,1
8329,0
4501,1
5319,0
8017,0
705,1
6078,0
10663,0
4372,0
7021,1
10237,0
7801,0
6358,0
5679,1
3649,1
9219,0
6702,0
3496,0
5852,0
6755,1
729,1
639,1
602,1
8098,1
6792,0
4048,1
7201,0
2661,1
7847,1
7787,1
7614,1
4204,1
8062,0
10671,1
5167,1
431,1
742,1
6268,1
3016,1
1615,1
10082,0
8915,1
169,1
9759,0
9996,0
10431,0
159,1
9761,0
3701,1
4782,0
1059,1
7450,1
10407,0
8679,1
181,1
6424,0
10280,1
9594,1
8058,1
8441,1
266,1
3963,0
1824,1
6676,0
1986,1
5899,0
4270,1
9278,0
3949,0
10590,1
7355,1
8431,0
10267,0
944,1
5355,1
951,1
2697,1
4988,0
5266,0
10156,0
8286,0
1707,1
7804,0
9560,1
5659,0
8456,0
5817,0
9693,0
551,1
1024,1
2332,1
5231,1
5173,1
10659,1
8728,0
6380,1
7848,1
8458,1
7590,0
320,1
7330,0
10170,0
5834,1
6951,0
1547,1
4447,1
6728,0
4591,0
7145,0
1379,1
8820,1
6814,0
6773,0
5969,0
10485,0
3582,1
10603,0
10557,0
1589,1
4947,1
752,1
1365,1
446,1
2297,1
8217,0
8817,1
7078,1
311,1
5482,0
10132,1
1740,1
6360,0
1930,1
577,1
9096,0
9293,0
9498,1
4117,1
3497,1
2385,1
2711,1
4762,1
10085,0
8994,0
2215,1
4457,1
767,1
7856,1
2392,1
2078,1
10021,0
10017,0
3064,1
2508,1
3445,1
9924,0
4101,1
1840,1
8340,1
1834,1
3441,0
4737,0
4524,1
7126,0
3518,1
3848,1
1064,1
1260,1
85,1
7736,0
7412,1
1870,1
10442,0
10660,1
4783,1
9203,0
3619,0
4280,0
9590,1
10743,0
9185,1
7278,1
5332,0
7431,0
3542,0
1575,1
2819,1
4156,0
9522,0
917,1
1770,1
257,1
7925,0
2718,1
1214,1
840,1
2810,1
4299,0
6978,0
10454,0
5775,1
8923,1
4520,0
10604,1
10232,1
706,1
5336,1
4052,1
1539,1
6620,0
6617,0
584,1
7186,1
3935,0
10,1
6098,0
7143,1
1875,1
7909,0
9677,1
671,1
9098,0
8100,1
2703,1
5636,0
10106,0
10787,0
1251,1
3020,1
2886,1
9774,0
3676,0
3930,0
8455,0
103,1
10139,1
1484,1
6846,1
240,1
8503,1
3576,1
6711,0
3362,0
10810,1
5323,1
6778,0
8424,0
6687,1
1075,1
1191,1
3569,0
903,1
8676,0
607,1
256,1
4882,1
3889,0
5503,1
10922,1
6603,0
10056,1
241,1
7670,0
7047,1
1122,1
1181,1
589,1
10323,1
6824,0
10070,0
8695,1
1604,1
8249,0
2948,1
3964,0
1924,1
694,1
5930,0
9718,1
9215,0
1987,1
8593,0
4323,0
8883,1
5606,1
10781,0
554,1
7599,0
5938,0
8629,0
6659,1
9237,0
2709,1
7849,1
1901,1
4704,0
7147,0
3084,1
6437,1
973,1
9611,0
4030,0
2276,1
1508,1
6718,0
459,1
10778,1
1720,1
10466,0
1467,1
1882,1
6175,1
10187,0
4906,1
319,1
4374,0
2598,1
6998,0
4035,0
5500,0
10916,0
4480,1
5667,0
2578,1
3810,1
5198,0
10921,1
4787,0
3493,1
6062,0
4275,0
9526,0
4992,1
1383,1
7031,0
3985,0
8982,1
6651,0
8548,1
5532,1
3089,1
8172,0
2660,1
504,1
3597,0
4264,0
3989,1
4076,0
423,1
5311,1
3501,0
6725,0
7873,0
7730,1
8263,0
7967,1
3605,0
2205,1
1714,1
612,1
4184,0
6389,1
10150,0
1703,1
6456,1
5197,0
2949,1
1500,1
4343,1
9779,0
9777,1
8663,1
4586,0
10013,0
2183,1
